Spinner_Release_mEBA54EE373D18FE0473625B128784C92B65C6D2A	System.Void Unity.Collections.Spinner::Release()	Unity.Collections
NULL	Unity.Collections.AllocatorManager/Block Unity.Collections.AllocatorManager::AllocateBlock(T&,System.Int32,System.Int32,System.Int32)	Unity.Collections
NULL	Unity.Collections.AllocatorManager/Block Unity.Collections.AllocatorManager::AllocateBlock(T&,U,System.Int32)	Unity.Collections
NULL	System.Void* Unity.Collections.AllocatorManager::Allocate(T&,System.Int32,System.Int32,System.Int32)	Unity.Collections
NULL	U* Unity.Collections.AllocatorManager::Allocate(T&,U,System.Int32)	Unity.Collections
NULL	System.Void* Unity.Collections.AllocatorManager::AllocateStruct(T&,U,System.Int32)	Unity.Collections
NULL	System.Void Unity.Collections.AllocatorManager::FreeBlock(T&,Unity.Collections.AllocatorManager/Block&)	Unity.Collections
NULL	System.Void Unity.Collections.AllocatorManager::Free(T&,System.Void*,System.Int32,System.Int32,System.Int32)	Unity.Collections
NULL	System.Void Unity.Collections.AllocatorManager::Free(T&,U*,System.Int32)	Unity.Collections
AllocatorManager_Allocate_mA46C3EEB1F2E3CCF29B3B66CAE176093D7E21CA3	System.Void* Unity.Collections.AllocatorManager::Allocate(Unity.Collections.AllocatorManager/AllocatorHandle,System.Int32,System.Int32,System.Int32)	Unity.Collections
NULL	T* Unity.Collections.AllocatorManager::Allocate(Unity.Collections.AllocatorManager/AllocatorHandle,System.Int32)	Unity.Collections
AllocatorManager_Free_mAEC4C199469B61E813893D881941DF681148CF83	System.Void Unity.Collections.AllocatorManager::Free(Unity.Collections.AllocatorManager/AllocatorHandle,System.Void*,System.Int32,System.Int32,System.Int32)	Unity.Collections
AllocatorManager_Free_mB8AE9C4CB989A9121F4E3F2E6C7781076DFB3025	System.Void Unity.Collections.AllocatorManager::Free(Unity.Collections.AllocatorManager/AllocatorHandle,System.Void*)	Unity.Collections
NULL	System.Void Unity.Collections.AllocatorManager::Free(Unity.Collections.AllocatorManager/AllocatorHandle,T*,System.Int32)	Unity.Collections
AllocatorManager_ConvertToAllocatorHandle_m04FAD84C6E84F9763B392AD5AE29EC0DD656178C	Unity.Collections.AllocatorManager/AllocatorHandle Unity.Collections.AllocatorManager::ConvertToAllocatorHandle(Unity.Collections.Allocator)	Unity.Collections
AllocatorManager_CheckDelegate_m52D3F12472A2BBC5A28D2F4B5011B19D2E36AC61	System.Void Unity.Collections.AllocatorManager::CheckDelegate(System.Boolean&)	Unity.Collections
AllocatorManager_UseDelegate_mEB18420309DAA2CC710BA123C6996C9FB6FC3798	System.Boolean Unity.Collections.AllocatorManager::UseDelegate()	Unity.Collections
AllocatorManager_allocate_block_mBEB6E6FDC334118DB679CF2619EBB3FF4FDD7FB5	System.Int32 Unity.Collections.AllocatorManager::allocate_block(Unity.Collections.AllocatorManager/Block&)	Unity.Collections
AllocatorManager_forward_mono_allocate_block_mD2A9A49DFC8CBDC39F27E2749048ABC91E124519	System.Void Unity.Collections.AllocatorManager::forward_mono_allocate_block(Unity.Collections.AllocatorManager/Block&,System.Int32&)	Unity.Collections
AllocatorManager_LegacyOf_mAD212C1A7F5295C8987A6C9D7F81E8FF42E0A3BF	Unity.Collections.Allocator Unity.Collections.AllocatorManager::LegacyOf(Unity.Collections.AllocatorManager/AllocatorHandle)	Unity.Collections
AllocatorManager_TryLegacy_mF4F0B8CE7B0293504FA12A6F9C4ACFF28B59FF79	System.Int32 Unity.Collections.AllocatorManager::TryLegacy(Unity.Collections.AllocatorManager/Block&)	Unity.Collections
AllocatorManager_Try_m24A6A4EF594F8909B5677C94C4788F365E02E7F9	System.Int32 Unity.Collections.AllocatorManager::Try(Unity.Collections.AllocatorManager/Block&)	Unity.Collections
AllocatorManager_Initialize_m93C4FBF6E0A8CF3494A81A8903249C5CEEF22AE5	System.Void Unity.Collections.AllocatorManager::Initialize()	Unity.Collections
AllocatorManager_Install_m10DC44E77FF66D04EF7F63176BAC2890246D2B11	System.Void Unity.Collections.AllocatorManager::Install(Unity.Collections.AllocatorManager/AllocatorHandle,System.IntPtr,Unity.Burst.FunctionPointer`1<Unity.Collections.AllocatorManager/TryFunction>,Unity.Collections.AllocatorManager/TryFunction,System.Boolean)	Unity.Collections
AllocatorManager_Install_mDA6D6C97F5094BF8CECFC016E4490E84369944B9	System.Void Unity.Collections.AllocatorManager::Install(Unity.Collections.AllocatorManager/AllocatorHandle,System.IntPtr,Unity.Collections.AllocatorManager/TryFunction)	Unity.Collections
AllocatorManager_Register_mCA48F5A5C481281C97CA4E0D1E934CB771D00237	Unity.Collections.AllocatorManager/AllocatorHandle Unity.Collections.AllocatorManager::Register(System.IntPtr,Unity.Burst.FunctionPointer`1<Unity.Collections.AllocatorManager/TryFunction>,System.Boolean,System.Boolean,System.Int32)	Unity.Collections
NULL	System.Void Unity.Collections.AllocatorManager::Register(T&,System.Boolean,System.Boolean,System.Int32)	Unity.Collections
NULL	System.Void Unity.Collections.AllocatorManager::UnmanagedUnregister(T&)	Unity.Collections
NULL	System.Void Unity.Collections.AllocatorManager::Unregister(T&)	Unity.Collections
NULL	T& Unity.Collections.AllocatorManager::CreateAllocator(Unity.Collections.AllocatorManager/AllocatorHandle,System.Boolean,System.Int32)	Unity.Collections
NULL	System.Void Unity.Collections.AllocatorManager::DestroyAllocator(T&,Unity.Collections.AllocatorManager/AllocatorHandle)	Unity.Collections
AllocatorManager_Shutdown_m35057563807960C081458610FC56CDB5C2FEF867	System.Void Unity.Collections.AllocatorManager::Shutdown()	Unity.Collections
AllocatorManager_IsCustomAllocator_m38BCD079BAB0D64962201CD05D671C2A42CE1909	System.Boolean Unity.Collections.AllocatorManager::IsCustomAllocator(Unity.Collections.AllocatorManager/AllocatorHandle)	Unity.Collections
AllocatorManager_CheckFailedToAllocate_m2C036F56E992F96C23E39099997A3CDBB5762468	System.Void Unity.Collections.AllocatorManager::CheckFailedToAllocate(System.Int32)	Unity.Collections
AllocatorManager_CheckFailedToFree_m6DE618D674F150709127925491F8B26FB4252715	System.Void Unity.Collections.AllocatorManager::CheckFailedToFree(System.Int32)	Unity.Collections
AllocatorManager_CheckValid_mA7BA2E0D04191788439622424D9714FDF4BCE0FD	System.Void Unity.Collections.AllocatorManager::CheckValid(Unity.Collections.AllocatorManager/AllocatorHandle)	Unity.Collections
AllocatorManager__cctor_m3E94344CB4CD852C9427FE9394EBE4EC36BFEEA1	System.Void Unity.Collections.AllocatorManager::.cctor()	Unity.Collections
TryFunction__ctor_m10C4A7B32E87301727B84D8CBA081FABAE3CCE53	System.Void Unity.Collections.AllocatorManager/TryFunction::.ctor(System.Object,System.IntPtr)	Unity.Collections
TryFunction_Invoke_mED723D46A7B0C4B590ABECE0868EA02AD94D07A2	System.Int32 Unity.Collections.AllocatorManager/TryFunction::Invoke(System.IntPtr,Unity.Collections.AllocatorManager/Block&)	Unity.Collections
TryFunction_BeginInvoke_m6A3ABAE164490FD13474A9CDCCE4174AA736E3C2	System.IAsyncResult Unity.Collections.AllocatorManager/TryFunction::BeginInvoke(System.IntPtr,Unity.Collections.AllocatorManager/Block&,System.AsyncCallback,System.Object)	Unity.Collections
TryFunction_EndInvoke_m86696922B42FE07849EBB91EDB1DE6FE6A3D893A	System.Int32 Unity.Collections.AllocatorManager/TryFunction::EndInvoke(Unity.Collections.AllocatorManager/Block&,System.IAsyncResult)	Unity.Collections
AllocatorHandle_get_TableEntry_m09C5D57FF627FEAD3AAE73FB28CB4B9EEB811A63	Unity.Collections.AllocatorManager/TableEntry& Unity.Collections.AllocatorManager/AllocatorHandle::get_TableEntry()	Unity.Collections
AllocatorHandle_get_IsInstalled_mB38CD887177A87128DC9A2DE6F866F9EC18FA907	System.Boolean Unity.Collections.AllocatorManager/AllocatorHandle::get_IsInstalled()	Unity.Collections
AllocatorHandle_IncrementVersion_m18ABFBE68A9FFD669885F8D9BF404E5ABAD1419C	System.Void Unity.Collections.AllocatorManager/AllocatorHandle::IncrementVersion()	Unity.Collections
AllocatorHandle_Rewind_mC0426BBD1E638878C33164F91AC3ADC66C850AC1	System.Void Unity.Collections.AllocatorManager/AllocatorHandle::Rewind()	Unity.Collections
AllocatorHandle_Install_m0526A06766A02754698DE0115B926C15566CDD3B	System.Void Unity.Collections.AllocatorManager/AllocatorHandle::Install(Unity.Collections.AllocatorManager/TableEntry)	Unity.Collections
AllocatorHandle_op_Implicit_mDCF4431F31BB4A09438AE644785C4273F86B2B8D	Unity.Collections.AllocatorManager/AllocatorHandle Unity.Collections.AllocatorManager/AllocatorHandle::op_Implicit(Unity.Collections.Allocator)	Unity.Collections
AllocatorHandle_get_Value_m24A0A3E433794106E43E9140CC2BB55493C8F30F	System.Int32 Unity.Collections.AllocatorManager/AllocatorHandle::get_Value()	Unity.Collections
NULL	System.Int32 Unity.Collections.AllocatorManager/AllocatorHandle::TryAllocateBlock(Unity.Collections.AllocatorManager/Block&,System.Int32)	Unity.Collections
NULL	Unity.Collections.AllocatorManager/Block Unity.Collections.AllocatorManager/AllocatorHandle::AllocateBlock(System.Int32)	Unity.Collections
AllocatorHandle_CheckAllocatedSuccessfully_m37B19DDEDC7226957B27E168FD58D3F12E97146F	System.Void Unity.Collections.AllocatorManager/AllocatorHandle::CheckAllocatedSuccessfully(System.Int32)	Unity.Collections
AllocatorHandle_get_Function_m031BF3715926C775DC8C946F6B039F99D738C930	Unity.Collections.AllocatorManager/TryFunction Unity.Collections.AllocatorManager/AllocatorHandle::get_Function()	Unity.Collections
AllocatorHandle_Try_m4E8677E100693A0F015076408244AF2BA827CBC9	System.Int32 Unity.Collections.AllocatorManager/AllocatorHandle::Try(Unity.Collections.AllocatorManager/Block&)	Unity.Collections
AllocatorHandle_get_Handle_m440EA9B9A4306115087775DA2AA0AC034107D0E2	Unity.Collections.AllocatorManager/AllocatorHandle Unity.Collections.AllocatorManager/AllocatorHandle::get_Handle()	Unity.Collections
AllocatorHandle_set_Handle_mA11E567A5CF5D42E8A5DC080DF007789B47B1648	System.Void Unity.Collections.AllocatorManager/AllocatorHandle::set_Handle(Unity.Collections.AllocatorManager/AllocatorHandle)	Unity.Collections
AllocatorHandle_get_ToAllocator_m34C297958A940D9D35C11B3D28B8E5A08E170FDF	Unity.Collections.Allocator Unity.Collections.AllocatorManager/AllocatorHandle::get_ToAllocator()	Unity.Collections
AllocatorHandle_get_IsCustomAllocator_mB40C586EBB549E9D5F46BF0CDA12966E2F1CF9A1	System.Boolean Unity.Collections.AllocatorManager/AllocatorHandle::get_IsCustomAllocator()	Unity.Collections
AllocatorHandle_get_IsAutoDispose_m605B841B976828E0219FFA8C9B15585F497C80E4	System.Boolean Unity.Collections.AllocatorManager/AllocatorHandle::get_IsAutoDispose()	Unity.Collections
AllocatorHandle_Dispose_mB74CBC8980962C016A6C85F09D3F94775A2C58E3	System.Void Unity.Collections.AllocatorManager/AllocatorHandle::Dispose()	Unity.Collections
AllocatorHandle_Equals_mF2E151E2C3E8881305EA7EA9A46EA58D7CE44C9A	System.Boolean Unity.Collections.AllocatorManager/AllocatorHandle::Equals(System.Object)	Unity.Collections
AllocatorHandle_Equals_m2A603E4EBB8FDB0937A4801F9CB161E0D8458939	System.Boolean Unity.Collections.AllocatorManager/AllocatorHandle::Equals(Unity.Collections.AllocatorManager/AllocatorHandle)	Unity.Collections
AllocatorHandle_Equals_m286355D67176CA0EDD7EC1EAFCD41EDEA0E3AF77	System.Boolean Unity.Collections.AllocatorManager/AllocatorHandle::Equals(Unity.Collections.Allocator)	Unity.Collections
AllocatorHandle_GetHashCode_mE5C215E6AEDF384713522C73D29E4D6E82E4E243	System.Int32 Unity.Collections.AllocatorManager/AllocatorHandle::GetHashCode()	Unity.Collections
AllocatorHandle_op_Equality_m8477113DD8886038EEA68DBE776F6FEB7D5C84E9	System.Boolean Unity.Collections.AllocatorManager/AllocatorHandle::op_Equality(Unity.Collections.AllocatorManager/AllocatorHandle,Unity.Collections.AllocatorManager/AllocatorHandle)	Unity.Collections
AllocatorHandle_op_Inequality_m80546735299D6121A738136DE7765F81B3B0DFEA	System.Boolean Unity.Collections.AllocatorManager/AllocatorHandle::op_Inequality(Unity.Collections.AllocatorManager/AllocatorHandle,Unity.Collections.AllocatorManager/AllocatorHandle)	Unity.Collections
AllocatorHandle_op_LessThan_mA14C2658A12034908AD7D970022F258427FB303C	System.Boolean Unity.Collections.AllocatorManager/AllocatorHandle::op_LessThan(Unity.Collections.AllocatorManager/AllocatorHandle,Unity.Collections.AllocatorManager/AllocatorHandle)	Unity.Collections
AllocatorHandle_op_GreaterThan_m14F7BC21F333ACBA8B744FBC7A4782BF8E6E8F42	System.Boolean Unity.Collections.AllocatorManager/AllocatorHandle::op_GreaterThan(Unity.Collections.AllocatorManager/AllocatorHandle,Unity.Collections.AllocatorManager/AllocatorHandle)	Unity.Collections
AllocatorHandle_op_LessThanOrEqual_m48F652DC38552EC809509E26DEA24FBC044E030F	System.Boolean Unity.Collections.AllocatorManager/AllocatorHandle::op_LessThanOrEqual(Unity.Collections.AllocatorManager/AllocatorHandle,Unity.Collections.AllocatorManager/AllocatorHandle)	Unity.Collections
AllocatorHandle_op_GreaterThanOrEqual_m6656F6EB46F0E093D25DF507590C77C48CD477F8	System.Boolean Unity.Collections.AllocatorManager/AllocatorHandle::op_GreaterThanOrEqual(Unity.Collections.AllocatorManager/AllocatorHandle,Unity.Collections.AllocatorManager/AllocatorHandle)	Unity.Collections
AllocatorHandle_CompareTo_mBC5073E933F44F999E6D112CE04E9EE79E2AF6A4	System.Int32 Unity.Collections.AllocatorManager/AllocatorHandle::CompareTo(Unity.Collections.AllocatorManager/AllocatorHandle)	Unity.Collections
Range_Dispose_mEABC7B5F5F72CBAC69BAB12C80B8EDEE86B3737A	System.Void Unity.Collections.AllocatorManager/Range::Dispose()	Unity.Collections
Block_get_Bytes_m4BB90CD1C72FC56C573BE09951BF1CA68E8BD7D7	System.Int64 Unity.Collections.AllocatorManager/Block::get_Bytes()	Unity.Collections
Block_get_AllocatedBytes_mFE126B221F670BDA89C5D59C9E63C9724F79BE08	System.Int64 Unity.Collections.AllocatorManager/Block::get_AllocatedBytes()	Unity.Collections
Block_get_Alignment_mC2388F87008B204A333664B9323BD38AA20FD633	System.Int32 Unity.Collections.AllocatorManager/Block::get_Alignment()	Unity.Collections
Block_set_Alignment_m4E74D90E827C5F58B3EBE91B2F5B097388E0500F	System.Void Unity.Collections.AllocatorManager/Block::set_Alignment(System.Int32)	Unity.Collections
Block_Dispose_m38B474EF3D6A142344D0A58651319FD039FB54ED	System.Void Unity.Collections.AllocatorManager/Block::Dispose()	Unity.Collections
Block_TryAllocate_m1C21157BD3ED98363316AB28F202177F073580E6	System.Int32 Unity.Collections.AllocatorManager/Block::TryAllocate()	Unity.Collections
Block_TryFree_m0C5FA80AF51DA6F40F40DAE7E97975C3BB402225	System.Int32 Unity.Collections.AllocatorManager/Block::TryFree()	Unity.Collections
Block_Allocate_m675B275AC5BD70870621487CB7E1B2F03A6A13AA	System.Void Unity.Collections.AllocatorManager/Block::Allocate()	Unity.Collections
Block_Free_mD661C3CC6EC44136AAC8A9375D4B898130B26C23	System.Void Unity.Collections.AllocatorManager/Block::Free()	Unity.Collections
Block_CheckFailedToAllocate_m21ABCE7E57FFBB3DDB9313A44A72D2017359642B	System.Void Unity.Collections.AllocatorManager/Block::CheckFailedToAllocate(System.Int32)	Unity.Collections
Block_CheckFailedToFree_mCAA4D4B1CB065356B66B18D407073678EBF075C9	System.Void Unity.Collections.AllocatorManager/Block::CheckFailedToFree(System.Int32)	Unity.Collections
NULL	Unity.Collections.AllocatorManager/TryFunction Unity.Collections.AllocatorManager/IAllocator::get_Function()	Unity.Collections
NULL	System.Int32 Unity.Collections.AllocatorManager/IAllocator::Try(Unity.Collections.AllocatorManager/Block&)	Unity.Collections
NULL	Unity.Collections.AllocatorManager/AllocatorHandle Unity.Collections.AllocatorManager/IAllocator::get_Handle()	Unity.Collections
NULL	System.Void Unity.Collections.AllocatorManager/IAllocator::set_Handle(Unity.Collections.AllocatorManager/AllocatorHandle)	Unity.Collections
NULL	Unity.Collections.Allocator Unity.Collections.AllocatorManager/IAllocator::get_ToAllocator()	Unity.Collections
NULL	System.Boolean Unity.Collections.AllocatorManager/IAllocator::get_IsCustomAllocator()	Unity.Collections
IAllocator_get_IsAutoDispose_mB56FBD80AA893F5F5F76C424DB675BB38E5FA32C	System.Boolean Unity.Collections.AllocatorManager/IAllocator::get_IsAutoDispose()	Unity.Collections
StackAllocator_get_Handle_m31D630726EF42BC6C432F8751E6B2BE346BB2267	Unity.Collections.AllocatorManager/AllocatorHandle Unity.Collections.AllocatorManager/StackAllocator::get_Handle()	Unity.Collections
StackAllocator_set_Handle_m0C72B8ACB04FF327C6CB7787CEF767413DCCF003	System.Void Unity.Collections.AllocatorManager/StackAllocator::set_Handle(Unity.Collections.AllocatorManager/AllocatorHandle)	Unity.Collections
StackAllocator_get_ToAllocator_m05510D68320B2E1ADD5D895C22D968055D873D22	Unity.Collections.Allocator Unity.Collections.AllocatorManager/StackAllocator::get_ToAllocator()	Unity.Collections
StackAllocator_get_IsCustomAllocator_m7A8F4215A97E69E82ED64C51A9200784523B7EEC	System.Boolean Unity.Collections.AllocatorManager/StackAllocator::get_IsCustomAllocator()	Unity.Collections
StackAllocator_Initialize_m152E02E2B172EA77350B5963465980BC85869ED3	System.Void Unity.Collections.AllocatorManager/StackAllocator::Initialize(Unity.Collections.AllocatorManager/Block)	Unity.Collections
StackAllocator_Try_m46B9AAB118C2ACCDB8B0A54DA8E27209CA152558	System.Int32 Unity.Collections.AllocatorManager/StackAllocator::Try(Unity.Collections.AllocatorManager/Block&)	Unity.Collections
StackAllocator_Try_m093FA501B1B427E32DD9F654380B3EA56A5A4234	System.Int32 Unity.Collections.AllocatorManager/StackAllocator::Try(System.IntPtr,Unity.Collections.AllocatorManager/Block&)	Unity.Collections
StackAllocator_get_Function_m86410BC7650042F3F7FF4016A8E9E6164C226EB9	Unity.Collections.AllocatorManager/TryFunction Unity.Collections.AllocatorManager/StackAllocator::get_Function()	Unity.Collections
StackAllocator_Dispose_m0872D5C01F22CD4BCCF71EA0185DB18EA14D62CB	System.Void Unity.Collections.AllocatorManager/StackAllocator::Dispose()	Unity.Collections
StackAllocator_TryU24BurstManaged_mB88D607AA12E4D9181BF1FFE81A1AC3117FDB5E2	System.Int32 Unity.Collections.AllocatorManager/StackAllocator::Try$BurstManaged(System.IntPtr,Unity.Collections.AllocatorManager/Block&)	Unity.Collections
Try_000000ABU24PostfixBurstDelegate__ctor_m1FA005030A4C2F4D41A3A4B0DC4E389885D94589	System.Void Unity.Collections.AllocatorManager/StackAllocator/Try_000000AB$PostfixBurstDelegate::.ctor(System.Object,System.IntPtr)	Unity.Collections
Try_000000ABU24PostfixBurstDelegate_Invoke_m2603FA862A2883ED15CC6BAA38C0587AF3B5C18F	System.Int32 Unity.Collections.AllocatorManager/StackAllocator/Try_000000AB$PostfixBurstDelegate::Invoke(System.IntPtr,Unity.Collections.AllocatorManager/Block&)	Unity.Collections
Try_000000ABU24PostfixBurstDelegate_BeginInvoke_mA4E91EF5F6ADA9D82135F3941D1CB4F3003FD3CE	System.IAsyncResult Unity.Collections.AllocatorManager/StackAllocator/Try_000000AB$PostfixBurstDelegate::BeginInvoke(System.IntPtr,Unity.Collections.AllocatorManager/Block&,System.AsyncCallback,System.Object)	Unity.Collections
Try_000000ABU24PostfixBurstDelegate_EndInvoke_m3A2E35DD7C1B6BAFC86CA90A4C575955B8560D11	System.Int32 Unity.Collections.AllocatorManager/StackAllocator/Try_000000AB$PostfixBurstDelegate::EndInvoke(System.IAsyncResult)	Unity.Collections
Try_000000ABU24BurstDirectCall_GetFunctionPointerDiscard_m437C4A40179A23A6C038F34C027477873F6E5234	System.Void Unity.Collections.AllocatorManager/StackAllocator/Try_000000AB$BurstDirectCall::GetFunctionPointerDiscard(System.IntPtr&)	Unity.Collections
Try_000000ABU24BurstDirectCall_GetFunctionPointer_m36EE8A97493668F5C9E13B62859DEA396C70D149	System.IntPtr Unity.Collections.AllocatorManager/StackAllocator/Try_000000AB$BurstDirectCall::GetFunctionPointer()	Unity.Collections
Try_000000ABU24BurstDirectCall_Invoke_mB50DDBC5F5CAFBA77D4394F23361901DF05D110F	System.Int32 Unity.Collections.AllocatorManager/StackAllocator/Try_000000AB$BurstDirectCall::Invoke(System.IntPtr,Unity.Collections.AllocatorManager/Block&)	Unity.Collections
SlabAllocator_get_Handle_m09C2CCD8BCEA26214DC514707F222B228A1E04BE	Unity.Collections.AllocatorManager/AllocatorHandle Unity.Collections.AllocatorManager/SlabAllocator::get_Handle()	Unity.Collections
SlabAllocator_set_Handle_m31EE421CD1B214F4BA885C5BB166C9834A7DC22F	System.Void Unity.Collections.AllocatorManager/SlabAllocator::set_Handle(Unity.Collections.AllocatorManager/AllocatorHandle)	Unity.Collections
SlabAllocator_get_ToAllocator_m5CABFE4A2A5141D5F9686F3E2CEA9F67150B3225	Unity.Collections.Allocator Unity.Collections.AllocatorManager/SlabAllocator::get_ToAllocator()	Unity.Collections
SlabAllocator_get_IsCustomAllocator_mEA18593AB500B7AF5F6DEEC93A16DB7C4D0A9D52	System.Boolean Unity.Collections.AllocatorManager/SlabAllocator::get_IsCustomAllocator()	Unity.Collections
SlabAllocator_get_BudgetInBytes_mA261E6AC1268D0D2756B81BB12F46A95D6225CE2	System.Int64 Unity.Collections.AllocatorManager/SlabAllocator::get_BudgetInBytes()	Unity.Collections
SlabAllocator_get_AllocatedBytes_m2E4FEB91A52BAF1006C2C83ACA3C876CE7CC758A	System.Int64 Unity.Collections.AllocatorManager/SlabAllocator::get_AllocatedBytes()	Unity.Collections
SlabAllocator_get_SlabSizeInBytes_mFFD79D4D6B544F1C21CB0EB40BBDFF5D5477A612	System.Int32 Unity.Collections.AllocatorManager/SlabAllocator::get_SlabSizeInBytes()	Unity.Collections
